   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling semver v1.0.28
   Compiling zeroize v1.9.0
   Compiling subtle v2.6.1
   Compiling signature v2.2.0
   Compiling ed25519 v2.2.3
   Compiling rustc_version v0.4.1
   Compiling curve25519-dalek v4.1.3
   Compiling syn v2.0.118
   Compiling serde_derive v1.0.228
   Compiling curve25519-dalek-derive v0.1.1
   Compiling ed25519-dalek v2.2.0
   Compiling serde v1.0.228
test tests::p2_synthesizes_program_guard_and_independent_verifier_from_frames ... ok
test tests::p2_transfers_completed_scalar_roles_and_abstains_on_ambiguity ... ok
test tests::p2_verifier_mutations_and_ambiguous_roles_are_killed ... ok
test tests::p3_capture_and_runtime_share_the_pre_action_context_contract ... ok
test tests::p3_freeze_reserves_recent_sessions_without_starving_support ... ok
test tests::p3_grounded_packages_enter_quarantine_without_future_authority ... ok
test tests::p3_miner_learns_an_ordinal_guard_used_by_the_hot_runtime ... ok
test tests::p3_miner_unites_disjoint_clean_bands_without_accepting_the_dirty_band ... ok
test tests::p3_negative_driven_split_freezes_only_the_clean_context_subcenter ... ok
test tests::programs_are_compact ... ok
test tests::projection::generic_collection_program_fails_closed_on_shape_order_and_budget ... ok
test tests::projection::generic_collection_program_projects_filters_counts_and_composes_in_order ... ok
test tests::projection::multi_claim_renderer_is_learned_and_verified_without_stored_values ... ok
test tests::projection::project_selected_value_ambiguity_type_hash_and_staleness_abstain ... ok
test tests::projection::project_selected_value_canonical_json_scalar_is_exact ... ok
test tests::projection::project_selected_value_independent_verifier_rejects_mutation ... ok
test tests::projection::project_selected_value_multiline_and_non_scalar_abstain ... ok
test tests::projection::project_selected_value_packages_and_diagnostics_do_not_persist_secret ... ok
test tests::projection::project_selected_value_plain_text_is_a_verified_assistant_message ... ok
test tests::projection::project_selected_value_template_is_learned_and_verified_independently ... ok
test tests::projection::project_status_abstains_on_missing_multiple_non_integer_unbounded_and_stale_evidence ... ok
test tests::projection::project_status_content_parts_use_the_exact_actor_and_verifier_allowlist ... ok
test tests::projection::project_status_contract_and_relation_atom_roundtrip_canonically ... ok
test tests::projection::project_status_maps_zero_and_bounded_nonzero_to_exact_canonical_text ... ok
test tests::projection::project_status_unique_scalar_rejects_enum_bool_prose_and_ambiguous_structures ... ok
test tests::projection::project_status_verifier_rejects_wrong_mapping_output_and_stale_evidence ... ok
test tests::projection::turn_output_line_sequence_replays_positionally_and_abstains_when_missing ... ok
test tests::projection::v5_frames_and_existing_function_custom_tool_families_remain_compatible ... ok
test tests::registry_excludes_fixture_and_unproven_packages ... ok
test tests::response_registry_version_skew_fails_closed ... ok
test tests::surfaced_wait_actor_abstains_outside_its_semantic_guard ... ok
test tests::test_summary_reads_codex_structured_wait_output ... ok
test tests::test_summary_requires_narrow_intent_and_grounded_tool_output ... ok
test tests::v5_external_registries_reject_private_selectors_but_allow_session_id ... ok
test tests::verifier_rejects_actor_output_mutation ... ok
test tests::wait_actor_accepts_codex_custom_tool_surface ... ok
test tests::wait_actor_builds_verified_function_call_from_yielded_cell ... ok
test tests::wait_actor_rejects_stale_yield_evidence ... ok
test transferable_operator_v2::tests::coherent_cube_actor_and_independent_verifier_bind_as_one_shadow_operator ... ok
test transferable_operator_v2::tests::mismatched_verifier_cannot_bind_to_the_operator_page ... ok
test verifier::tests::active_turn_selector_releases_completed_single_handle_and_rejects_concurrency ... ok
test verifier::tests::actor_side_first_scalar_mutation_cannot_authorize_ambiguous_evidence ... ok
test verifier::tests::advance_plan_actor_and_independent_verifier_require_canonical_success ... ok
test verifier::tests::call_adapter_wave_atoms_have_actor_and_independent_parity ... ok
test verifier::tests::continuation_role_is_recomputed_independently ... ok
test verifier::tests::independent_collection_verifier_rejects_private_renderer ... ok
test verifier::tests::independent_status_verifier_rejects_ambiguity_staleness_type_and_bounds ... ok
test verifier::tests::independent_status_verifier_rejects_unknown_content_part_types ... ok
test verifier::tests::independent_status_verifier_reparses_and_recomputes_exact_output ... ok
test verifier::tests::independent_status_verifier_requires_integer_unique_freshness_contract ... ok
test verifier::tests::independent_value_projection_verifier_recomputes_and_rejects_mutation ... ok
test verifier::tests::independent_value_projection_verifier_rejects_private_renderer ... ok
test verifier::tests::independent_value_projection_verifier_requires_uniqueness_contract ... ok
test verifier::tests::turn_unique_selector_has_actor_verifier_parity_and_abstains_on_concurrency ... ok

test result: ok. 383 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 96.77s

     Running unittests src/bin/nando-binding-future-acquire.rs (/home/e/.cache/nando-wave-s1c1-v3-post-pass-target/debug/deps/nando_binding_future_acquire-9242f348d94c7676)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/nando-binding-future-capture-owner.rs (/home/e/.cache/nando-wave-s1c1-v3-post-pass-target/debug/deps/nando_binding_future_capture_owner-077659d049d69575)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/nando-binding-hypothesis-adjudicate.rs (/home/e/.cache/nando-wave-s1c1-v3-post-pass-target/debug/deps/nando_binding_hypothesis_adjudicate-397c15aa0bc87593)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/nando-binding-label-observe.rs (/home/e/.cache/nando-wave-s1c1-v3-post-pass-target/debug/deps/nando_binding_label_observe-f89ba2dea121a92b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/nando-binding-label-trust-owner.rs (/home/e/.cache/nando-wave-s1c1-v3-post-pass-target/debug/deps/nando_binding_label_trust_owner-6782e6cd4e3c7498)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/nando-binding-support-acquire.rs (/home/e/.cache/nando-wave-s1c1-v3-post-pass-target/debug/deps/nando_binding_support_acquire-5ac769853ec363b7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/nando-binding-support-capture-owner.rs (/home/e/.cache/nando-wave-s1c1-v3-post-pass-target/debug/deps/nando_binding_support_capture_owner-9eeb062c5d693192)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/nando-evidence-checkpoint.rs (/home/e/.cache/nando-wave-s1c1-v3-post-pass-target/debug/deps/nando_evidence_checkpoint-16b4027402cd170e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/nando-online-response-diagnose.rs (/home/e/.cache/nando-wave-s1c1-v3-post-pass-target/debug/deps/nando_online_response_diagnose-1637af995756f827)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/nando-response-admission.rs (/home/e/.cache/nando-wave-s1c1-v3-post-pass-target/debug/deps/nando_response_admission-aada8ab333b230c9)

running 2 tests
test app::authority_sidecars::tests::immutable_registry_refresh_replaces_all_authority_sidecars ... ok
test app::authority_sidecars::tests::pointer_is_not_published_before_legacy_diagnostics_finish ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running unittests src/bin/nando-response-authority-inspect.rs (/home/e/.cache/nando-wave-s1c1-v3-post-pass-target/debug/deps/nando_response_authority_inspect-9f3415c1a1bcffb9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/nando-response-miner.rs (/home/e/.cache/nando-wave-s1c1-v3-post-pass-target/debug/deps/nando_response_miner-9b512ac67a0da472)

running 17 tests
test app::tests::causal_aggregate_cannot_pass_when_a_later_package_is_watch ... ok
test app::tests::cold_response_miner_delegates_collection_authority_to_adaptive_owner ... ok
test app::tests::custom_tool_support_is_not_classified_as_its_own_negative ... ok
test app::tests::evidence_refresh_requires_more_independent_sessions_without_inheriting_authority ... ok
test app::tests::generic_operation_is_reported_separately_from_wait_templates ... ok
test app::tests::grounded_family_scoreboard_reports_positive_and_total_token_opportunity ... ok
test app::tests::identical_pre_action_atoms_are_reported_as_unseparable ... ok
test app::tests::package_evidence_is_partitioned_by_operator_family ... ok
test app::tests::project_status_v7_frames_complete_automatic_support_future_and_causal_lifecycle ... ok
test app::tests::quarantined_registry_package_has_no_execution_authority ... ok
test app::tests::relation_frame_replays_are_deduped_and_conflicts_are_counted ... ok
test app::tests::rollover_requires_a_new_route_contract_or_material_support_gain ... ok
test app::tests::runtime_registry_preserves_distinct_phase_profiles_for_the_same_actor ... ok
test app::tests::token_opportunity_dedupes_replayed_events ... ok
test app::tests::verified_future_self_training_keeps_a_newer_frozen_exam ... ok
test app::tests::verified_future_self_training_rejects_small_or_unverified_evidence ... ok
test app::tests::zero_future_receipts_are_not_evaluated ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.86s

     Running unittests src/bin/nando-response-wave-proof.rs (/home/e/.cache/nando-wave-s1c1-v3-post-pass-target/debug/deps/nando_response_wave_proof-bbfacd01b9d02836)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/crystallized_operator_causal.rs (/home/e/.cache/nando-wave-s1c1-v3-post-pass-target/debug/deps/crystallized_operator_causal-dbf70fb475daa569)

running 1 test
test symmetric_partial_waves_select_only_with_full_phase_and_require_observed_runtime_relations ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/ms5_ms6_capability_shadow.rs (/home/e/.cache/nando-wave-s1c1-v3-post-pass-target/debug/deps/ms5_ms6_capability_shadow-f3e3c672508102aa)

running 2 tests
test ms5_rich_two_role_render_sequence_crystallizes_restarts_and_executes_in_shadow ... ok
test ms6_filter_count_typed_chain_crystallizes_restarts_and_executes_in_shadow ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 35.59s

   Doc-tests nando_response_actor

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

